date,totalPassengers
2016-04-01,5942.0
2016-04-02,5279.0
2016-04-03,4829.0
2016-04-04,4614.0
2016-04-05,3470.0
2016-04-06,3674.0
2016-04-07,4584.0
2016-04-08,6048.0
2016-04-09,4944.0
2016-04-10,5184.0
2016-04-11,3768.0
2016-04-12,3249.0
2016-04-13,3643.0
2016-04-14,5345.0
2016-04-15,6385.0
2016-04-16,5700.0
2016-04-17,5718.0
2016-04-18,3768.0
2016-04-19,3629.0
2016-04-20,4349.0
2016-04-21,5910.0
2016-04-22,6354.0
2016-04-23,5735.0
2016-04-24,5618.0
2016-04-25,3803.0
2016-04-26,3778.0
2016-04-27,3988.0
2016-04-28,6930.0
2016-04-29,11925.0
2016-04-30,13321.0
2016-05-01,5703.0
2016-05-02,5075.0
2016-05-03,6056.0
2016-05-04,4967.0
2016-05-05,4923.0
2016-05-06,8572.0
2016-05-07,8769.0
2016-05-08,3785.0
2016-05-09,6739.0
2016-05-10,4763.0
2016-05-11,4197.0
2016-05-12,4819.0
2016-05-13,5803.0
2016-05-14,5057.0
2016-05-15,5026.0
2016-05-16,4453.0
2016-05-17,3872.0
2016-05-18,4277.0
2016-05-19,5820.0
2016-05-20,7248.0
2016-05-21,5895.0
2016-05-22,5011.0
2016-05-23,4792.0
2016-05-24,4352.0
2016-05-25,5216.0
2016-05-26,6219.0
2016-05-27,7406.0
2016-05-28,6409.0
2016-05-29,5728.0
2016-05-30,5390.0
2016-05-31,5339.0
2016-06-01,4992.0
2016-06-02,6493.0
2016-06-03,7688.0
2016-06-04,7684.0
2016-06-05,5367.0
2016-06-06,6381.0
2016-06-07,5218.0
2016-06-08,5564.0
2016-06-09,7507.0
2016-06-10,12933.0
2016-06-11,10750.0
2016-06-12,5551.0
2016-06-13,6961.0
2016-06-14,7188.0
2016-06-15,7164.0
2016-06-16,7935.0
2016-06-17,9082.0
2016-06-18,7599.0
2016-06-19,7024.0
2016-06-20,8705.0
2016-06-21,6720.0
2016-06-22,6406.0
2016-06-23,8811.0
2016-06-24,8516.0
2016-06-25,9044.0
2016-06-26,6407.0
2016-06-27,8084.0
2016-06-28,6428.0
2016-06-29,6884.0
2016-06-30,8070.0
2016-07-01,9266.0
2016-07-02,7755.0
2016-07-03,6713.0
2016-07-04,7577.0
2016-07-05,6863.0
2016-07-06,6865.0
2016-07-07,7654.0
2016-07-08,8619.0
2016-07-09,7084.0
2016-07-10,6615.0
2016-07-11,7372.0
2016-07-12,6165.0
2016-07-13,6597.0
2016-07-14,7017.0
2016-07-15,8902.0
2016-07-16,7786.0
2016-07-17,6519.0
2016-07-18,7170.0
2016-07-19,5768.0
2016-07-20,6072.0
2016-07-21,6911.0
2016-07-22,8314.0
2016-07-23,6832.0
2016-07-24,6427.0
2016-07-25,7095.0
2016-07-26,10735.0
2016-07-27,5953.0
2016-07-28,6768.0
2016-07-29,8577.0
2016-07-30,7263.0
2016-07-31,6653.0
2016-08-01,6571.0
2016-08-02,5619.0
2016-08-03,5740.0
2016-08-04,6571.0
2016-08-05,7726.0
2016-08-06,6440.0
2016-08-07,5930.0
2016-08-08,6915.0
2016-08-09,6019.0
2016-08-10,6098.0
2016-08-11,6930.0
2016-08-12,8637.0
2016-08-13,7218.0
2016-08-14,6193.0
2016-08-15,6758.0
2016-08-16,6304.0
2016-08-17,6233.0
2016-08-18,6536.0
2016-08-19,8211.0
2016-08-20,7292.0
2016-08-21,6243.0
2016-08-22,6349.0
2016-08-23,6530.0
2016-08-24,5933.0
2016-08-25,7313.0
2016-08-26,8298.0
2016-08-27,6659.0
2016-08-28,5898.0
2016-08-29,5958.0
2016-08-30,4780.0
2016-08-31,5038.0
2016-09-01,3864.0
2016-09-02,6468.0
2016-09-03,5219.0
2016-09-04,4744.0
2016-09-05,4765.0
2016-09-06,3096.0
2016-09-07,3789.0
2016-09-08,4593.0
2016-09-09,5729.0
2016-09-10,5723.0
2016-09-11,5002.0
2016-09-12,5088.0
2016-09-13,3525.0
2016-09-14,4398.0
2016-09-15,4723.0
2016-09-16,6334.0
2016-09-17,5585.0
2016-09-18,5380.0
2016-09-19,4139.0
2016-09-20,3674.0
2016-09-21,4079.0
2016-09-22,4677.0
2016-09-23,5952.0
2016-09-24,5884.0
2016-09-25,4834.0
2016-09-26,4763.0
2016-09-27,3044.0
2016-09-28,3713.0
2016-09-29,4323.0
2016-09-30,6247.0
2016-10-01,6732.0
2016-10-02,5838.0
2016-10-03,5156.0
2016-10-04,3167.0
2016-10-05,3285.0
2016-10-06,4750.0
2016-10-07,5606.0
2016-10-08,5402.0
2016-10-09,4919.0
2016-10-10,3275.0
2016-10-11,2590.0
2016-10-12,3264.0
2016-10-13,4560.0
2016-10-14,5288.0
2016-10-15,4835.0
2016-10-16,5087.0
2016-10-17,3246.0
2016-10-18,2869.0
2016-10-19,3035.0
2016-10-20,3994.0
2016-10-21,4829.0
2016-10-22,4450.0
2016-10-23,4712.0
2016-10-24,2780.0
2016-10-25,2488.0
2016-10-26,2845.0
2016-10-27,4395.0
2016-10-28,5757.0
2016-10-29,5561.0
2016-10-30,4992.0
2016-10-31,3814.0
2016-11-01,3350.0
2016-11-02,4491.0
2016-11-03,7473.0
2016-11-04,6541.0
2016-11-05,3290.0
2016-11-06,6092.0
2016-11-07,4148.0
2016-11-08,2587.0
2016-11-09,2575.0
2016-11-10,3715.0
2016-11-11,5446.0
2016-11-12,3932.0
2016-11-13,3838.0
2016-11-14,2725.0
2016-11-15,2519.0
2016-11-16,2534.0
2016-11-17,3291.0
2016-11-18,4775.0
2016-11-19,3609.0
2016-11-20,3944.0
2016-11-21,2799.0
2016-11-22,2388.0
2016-11-23,2754.0
2016-11-24,3712.0
2016-11-25,5008.0
2016-11-26,3401.0
2016-11-27,3952.0
2016-11-28,2713.0
2016-11-29,2133.0
2016-11-30,2459.0
2016-12-01,3095.0
2016-12-02,4363.0
2016-12-03,2821.0
2016-12-04,3685.0
2016-12-05,2435.0
2016-12-06,2035.0
2016-12-07,2320.0
2016-12-08,3104.0
2016-12-09,3891.0
2016-12-10,2976.0
2016-12-11,3323.0
2016-12-12,2478.0
2016-12-13,2023.0
2016-12-14,2530.0
2016-12-15,3253.0
2016-12-16,4461.0
2016-12-17,2868.0
2016-12-18,3593.0
2016-12-19,2545.0
2016-12-20,1946.0
2016-12-21,2207.0
2016-12-22,2437.0
2016-12-23,3694.0
2016-12-24,2463.0
2016-12-25,2708.0
2016-12-26,2342.0
2016-12-27,2282.0
2016-12-28,3749.0
2016-12-29,5110.0
2016-12-30,7607.0
2016-12-31,4891.0
2017-01-01,3351.0
2017-01-02,6557.0
2017-01-03,7830.0
2017-01-04,7202.0
2017-01-05,7233.0
2017-01-06,6011.0
2017-01-07,5014.0
2017-01-08,5236.0
2017-01-09,3916.0
2017-01-10,2613.0
2017-01-11,1959.0
2017-01-12,1956.0
2017-01-13,2747.0
2017-01-14,2297.0
2017-01-15,2879.0
2017-01-16,2171.0
2017-01-17,1789.0
2017-01-18,2035.0
2017-01-19,2367.0
2017-01-20,3860.0
2017-01-21,2048.0
2017-01-22,2768.0
2017-01-23,1978.0
2017-01-24,1965.0
2017-01-25,2362.0
2017-01-26,3157.0
2017-01-27,4374.0
2017-01-28,2401.0
2017-01-29,3257.0
2017-01-30,2431.0
2017-01-31,2146.0
2017-02-01,2238.0
2017-02-02,2886.0
2017-02-03,3802.0
2017-02-04,2671.0
2017-02-05,3682.0
2017-02-06,2081.0
2017-02-07,1769.0
2017-02-08,2341.0
2017-02-09,3091.0
2017-02-10,3904.0
2017-02-11,2179.0
2017-02-12,3301.0
2017-02-13,2316.0
2017-02-14,1813.0
2017-02-15,2238.0
2017-02-16,3015.0
2017-02-17,4154.0
2017-02-18,2536.0
2017-02-19,3303.0
2017-02-20,2416.0
2017-02-21,3457.0
2017-02-22,7701.0
2017-02-23,7467.0
2017-02-24,1516.0
2017-02-25,3423.0
2017-02-26,6036.0
2017-02-27,2812.0
2017-02-28,1792.0
2017-03-01,1940.0
2017-03-02,2722.0
2017-03-03,3814.0
2017-03-04,2475.0
2017-03-05,3151.0
2017-03-06,2082.0
2017-03-07,1869.0
2017-03-08,1887.0
2017-03-09,2179.0
2017-03-10,3680.0
2017-03-11,2287.0
2017-03-12,3665.0
2017-03-13,2423.0
2017-03-14,2191.0
2017-03-15,2417.0
2017-03-16,3503.0
2017-03-17,4517.0
2017-03-18,2700.0
2017-03-19,3856.0
2017-03-20,2767.0
2017-03-21,2239.0
2017-03-22,2823.0
2017-03-23,4381.0
2017-03-24,6379.0
2017-03-25,5543.0
2017-03-26,5197.0
2017-03-27,3874.0
2017-03-28,3095.0
2017-03-29,3329.0
2017-03-30,4143.0
2017-03-31,5532.0
2017-04-01,5097.8175541944065
2017-04-02,4875.954335303367
2017-04-03,3964.538161800925
2017-04-04,3426.022594811984
2017-04-05,3605.385395073026
2017-04-06,4189.987329186203
2017-04-07,5187.138260926925
2017-04-08,4760.136841004788
2017-04-09,4647.99520445404
2017-04-10,4097.92494190017
2017-04-11,3768.941869130089
2017-04-12,3901.302483945385
2017-04-13,4286.2130592868225
2017-04-14,4938.7411312111
2017-04-15,4597.9177394044245
2017-04-16,4569.908273829488
2017-04-17,4298.262788864576
2017-04-18,4123.962603369036
2017-04-19,4223.129048042966
2017-04-20,4461.6505875466055
2017-04-21,4845.998283150885
2017-04-22,4619.461533428358
2017-04-23,4642.939170749271
2017-04-24,4560.546854179291
2017-04-25,4470.598602054619
2017-04-26,4555.74428399738
2017-04-27,4718.397580018743
2017-04-28,4913.60052346364
2017-04-29,4779.670281719223
2017-04-30,4817.257261031962
2017-05-01,4852.398352881759
2017-05-02,4764.465637927377
2017-05-03,4861.935876420182
2017-05-04,5035.949214037803
2017-05-05,5101.086380600752
2017-05-06,5005.110228620081
2017-05-07,5014.651450833338
2017-05-08,5125.998144408699
2017-05-09,4943.435002594128
2017-05-10,5090.415363455303
2017-05-11,5384.870030029443
2017-05-12,5349.335280330949
2017-05-13,5223.77982948666
2017-05-14,5158.284443391525
2017-05-15,5335.325938802985
2017-05-16,4945.652287569265
2017-05-17,5191.7797501458635
2017-05-18,5739.962234489695
2017-05-19,5607.868590095099
2017-05-20,5388.309568140886
2017-05-21,5199.316291688146
2017-05-22,5453.193417143347
2017-05-23,4736.529890668052
2017-05-24,5138.974399254211
2017-05-25,6086.993811735275
2017-05-26,5850.779862673811
2017-05-27,5487.205000012924
2017-05-28,5132.984427453589
2017-05-29,5482.6632902486745
2017-05-30,4333.654194477903
2017-05-31,4944.603274956286
2017-06-01,6422.66599392147
2017-06-02,6078.0
2017-06-03,5543.0
2017-06-04,4999.0
2017-06-05,5458.0
2017-06-06,3814.0
2017-06-07,4665.0
2017-06-08,6751.0
2017-06-09,9869.0
2017-06-10,9977.0
2017-06-11,4593.0
2017-06-12,6711.0
2017-06-13,5993.0
2017-06-14,5073.0
2017-06-15,5951.0
2017-06-16,6607.0
2017-06-17,6251.0
2017-06-18,5880.0
2017-06-19,5053.0
2017-06-20,5524.0
2017-06-21,4835.0
2017-06-22,6249.0
2017-06-23,8083.0
2017-06-24,6974.0
2017-06-25,6283.0
2017-06-26,4618.0
2017-06-27,5680.0
2017-06-28,5806.0
2017-06-29,7175.0
2017-06-30,8911.0
2017-07-01,6217.0
2017-07-02,6919.0
2017-07-03,6776.0
2017-07-04,5774.0
2017-07-05,5563.0
2017-07-06,7452.0
2017-07-07,7970.0
2017-07-08,7537.0
2017-07-09,6394.0
2017-07-10,7260.0
2017-07-11,6288.0
2017-07-12,6107.0
2017-07-13,7268.0
2017-07-14,8146.0
2017-07-15,7692.0
2017-07-16,6819.0
2017-07-17,7128.0
2017-07-18,5829.0
2017-07-19,6147.0
2017-07-20,7276.0
2017-07-21,7530.0
2017-07-22,7475.0
2017-07-23,6691.0
2017-07-24,7101.0
2017-07-25,6276.0
2017-07-26,6414.0
2017-07-27,7530.0
2017-07-28,7802.0
2017-07-29,8290.0
2017-07-30,7106.0
2017-07-31,7790.0
2017-08-01,6249.0
2017-08-02,5825.0
2017-08-03,7253.0
2017-08-04,7706.0
2017-08-05,7600.0
2017-08-06,7148.0
2017-08-07,7355.0
2017-08-08,6190.0
2017-08-09,6230.0
2017-08-10,7389.0
2017-08-11,7851.0
2017-08-12,8103.0
2017-08-13,7064.0
2017-08-14,7760.0
2017-08-15,6761.0
2017-08-16,6934.0
2017-08-17,7716.0
2017-08-18,7788.0
2017-08-19,7893.0
2017-08-20,7516.0
2017-08-21,7798.0
2017-08-22,6681.0
2017-08-23,6852.0
2017-08-24,7959.0
2017-08-25,8551.0
2017-08-26,7836.0
2017-08-27,7424.0
2017-08-28,7866.0
2017-08-29,5915.0
2017-08-30,6017.0
2017-08-31,5834.0
2017-09-01,6031.0
2017-09-02,5036.0
2017-09-03,5257.0
2017-09-04,4912.0
2017-09-05,3545.0
2017-09-06,3937.0
2017-09-07,4484.0
2017-09-08,4962.0
2017-09-09,5287.0
2017-09-10,4863.0
2017-09-11,4445.0
2017-09-12,3920.0
2017-09-13,4308.0
2017-09-14,4862.0
2017-09-15,5495.0
2017-09-16,5762.0
2017-09-17,4891.0
2017-09-18,5708.0
2017-09-19,3931.0
2017-09-20,4527.0
2017-09-21,4910.0
2017-09-22,5439.0
2017-09-23,5784.0
2017-09-24,5349.0
2017-09-25,5245.0
2017-09-26,3601.0
2017-09-27,3925.0
2017-09-28,4545.0
2017-09-29,5474.0
2017-09-30,6381.0
2017-10-01,5395.0
2017-10-02,5221.0
2017-10-03,3626.0
2017-10-04,4066.0
2017-10-05,3972.0
2017-10-06,5953.0
2017-10-07,5857.0
2017-10-08,5379.0
2017-10-09,3852.0
2017-10-10,3279.0
2017-10-11,3452.0
2017-10-12,4119.0
2017-10-13,6052.0
2017-10-14,5937.0
2017-10-15,5723.0
2017-10-16,3981.0
2017-10-17,3138.0
2017-10-18,3611.0
2017-10-19,3988.0
2017-10-20,6176.0
2017-10-21,5320.0
2017-10-22,5016.0
2017-10-23,4971.0
2017-10-24,3325.0
2017-10-25,3511.0
2017-10-26,4118.0
2017-10-27,6910.0
2017-10-28,6317.0
2017-10-29,5135.0
2017-10-30,5025.0
2017-10-31,3863.0
2017-11-01,4144.0
2017-11-02,5646.0
2017-11-03,9676.0
2017-11-04,8135.0
2017-11-05,4972.0
2017-11-06,6868.0
2017-11-07,4731.0
2017-11-08,3260.0
2017-11-09,3777.0
2017-11-10,5388.0
2017-11-11,4257.0
2017-11-12,4553.0
2017-11-13,3361.0
2017-11-14,2999.0
2017-11-15,3473.0
2017-11-16,3879.0
2017-11-17,5496.0
2017-11-18,4162.0
2017-11-19,4657.0
2017-11-20,3033.0
2017-11-21,2502.0
2017-11-22,3068.0
2017-11-23,3810.0
2017-11-24,5620.0
2017-11-25,4091.0
2017-11-26,4044.0
2017-11-27,3051.0
2017-11-28,2970.0
2017-11-29,2678.0
2017-11-30,3885.0
2017-12-01,5931.0
2017-12-02,4138.0
2017-12-03,4461.0
2017-12-04,3090.0
2017-12-05,2550.0
2017-12-06,3337.0
2017-12-07,3345.0
2017-12-08,5636.0
2017-12-09,4531.0
2017-12-10,4402.0
2017-12-11,3489.0
2017-12-12,2546.0
2017-12-13,2932.0
2017-12-14,4128.0
2017-12-15,5617.0
2017-12-16,4516.0
2017-12-17,4587.0
2017-12-18,3475.0
2017-12-19,2521.0
2017-12-20,2868.0
2017-12-21,3366.0
2017-12-22,4116.0
2017-12-23,3576.0
2017-12-24,3643.0
2017-12-25,3092.0
2017-12-26,2782.0
2017-12-27,3497.0
2017-12-28,4842.0
2017-12-29,8274.0
2017-12-30,8749.0
2017-12-31,4658.0
2018-01-01,3828.0
2018-01-02,7713.0
2018-01-03,8862.0
2018-01-04,9040.0
2018-01-05,8333.0
2018-01-06,7352.0
2018-01-07,6314.0
2018-01-08,6487.0
2018-01-09,4307.0
2018-01-10,3114.0
2018-01-11,2648.0
2018-01-12,3703.0
2018-01-13,2761.0
2018-01-14,3886.0
2018-01-15,2795.0
2018-01-16,2086.0
2018-01-17,2403.0
2018-01-18,3076.0
2018-01-19,4101.0
2018-01-20,3211.0
2018-01-21,3900.0
2018-01-22,3083.0
2018-01-23,2616.0
2018-01-24,2727.0
2018-01-25,3624.0
2018-01-26,4864.0
2018-01-27,4036.0
2018-01-28,4257.0
2018-01-29,3897.0
2018-01-30,2824.0
2018-01-31,3431.0
2018-02-01,4032.0
2018-02-02,4705.0
2018-02-03,4157.0
2018-02-04,5039.0
2018-02-05,4342.0
2018-02-06,2857.0
2018-02-07,3523.0
2018-02-08,4670.0
2018-02-09,5153.0
2018-02-10,4249.0
2018-02-11,5023.0
2018-02-12,3460.0
2018-02-13,2882.0
2018-02-14,3242.0
2018-02-15,4295.0
2018-02-16,5282.0
2018-02-17,4500.0
2018-02-18,5153.0
2018-02-19,3529.0
2018-02-20,3436.0
2018-02-21,4747.0
2018-02-22,6850.0
2018-02-23,6954.0
2018-02-24,4006.0
2018-02-25,5586.0
2018-02-26,3741.0
2018-02-27,2642.0
2018-02-28,3138.0
2018-03-01,3737.0
2018-03-02,4564.0
2018-03-03,3182.0
2018-03-04,4135.0
2018-03-05,2972.0
2018-03-06,3930.0
2018-03-07,8441.0
2018-03-08,8925.0
2018-03-09,3073.0
2018-03-10,4866.0
2018-03-11,6700.0
2018-03-12,3931.0
2018-03-13,3139.0
2018-03-14,3103.0
2018-03-15,4281.0
2018-03-16,4964.0
2018-03-17,3377.0
2018-03-18,4428.0
2018-03-19,3360.0
2018-03-20,2910.0
2018-03-21,3655.0
2018-03-22,4753.0
2018-03-23,6212.0
2018-03-24,6387.0
2018-03-25,5922.0
2018-03-26,5527.0
2018-03-27,4326.0
2018-03-28,4347.0
2018-03-29,4819.0
2018-03-30,6088.0
2018-03-31,6428.0
2018-04-01,6260.0
2018-04-02,4540.0
2018-04-03,3339.0
2018-04-04,3889.0
2018-04-05,4451.0
2018-04-06,6018.0
2018-04-07,5401.0
2018-04-08,5639.0
2018-04-09,4672.0
2018-04-10,4078.0
2018-04-11,4486.0
2018-04-12,5151.0
2018-04-13,6268.0
2018-04-14,6088.0
2018-04-15,6155.0
2018-04-16,4621.0
2018-04-17,3783.0
2018-04-18,4871.0
2018-04-19,5750.0
2018-04-20,6788.0
2018-04-21,6576.0
2018-04-22,5735.0
2018-04-23,5095.0
2018-04-24,3492.0
2018-04-25,4436.0
2018-04-26,5245.0
2018-04-27,6840.0
2018-04-28,11643.0
2018-04-29,15296.0
2018-04-30,7099.0
2018-05-01,4250.0
2018-05-02,6902.0
2018-05-03,4764.0
2018-05-04,4029.0
2018-05-05,5592.0
2018-05-06,5186.0
2018-05-07,4123.0
2018-05-08,3678.0
2018-05-09,3924.0
2018-05-10,4940.0
2018-05-11,5693.0
2018-05-12,6546.0
2018-05-13,7057.0
2018-05-14,5538.0
2018-05-15,4612.0
2018-05-16,4837.0
2018-05-17,5194.0
2018-05-18,7203.0
2018-05-19,5792.0
2018-05-20,6404.0
2018-05-21,5766.0
2018-05-22,5112.0
2018-05-23,5065.0
2018-05-24,6454.0
2018-05-25,8785.0
2018-05-26,5698.0
2018-05-27,6710.0
2018-05-28,5692.0
2018-05-29,5759.0
2018-05-30,5940.0
2018-05-31,6868.0
2018-06-01,7692.0
2018-06-02,6603.0
2018-06-03,7057.0
2018-06-04,5777.0
2018-06-05,5321.0
2018-06-06,5963.0
2018-06-07,6025.0
2018-06-08,6867.0
2018-06-09,11599.0
2018-06-10,8929.0
2018-06-11,6305.0
2018-06-12,6589.0
2018-06-13,5346.0
2018-06-14,4331.0
2018-06-15,5591.0
2018-06-16,6746.0
2018-06-17,5478.0
2018-06-18,5603.0
2018-06-19,6195.0
2018-06-20,5082.0
2018-06-21,6910.0
2018-06-22,10149.0
2018-06-23,6776.0
2018-06-24,5799.0
2018-06-25,6080.0
2018-06-26,5659.0
2018-06-27,5446.0
2018-06-28,6165.0
2018-06-29,9856.0
2018-06-30,7797.0
2018-07-01,5815.0
2018-07-02,6116.0
2018-07-03,6033.0
2018-07-04,5390.0
2018-07-05,7453.0
2018-07-06,8140.0
2018-07-07,7046.0
2018-07-08,6265.0
2018-07-09,6652.0
2018-07-10,5860.0
2018-07-11,4760.0
2018-07-12,5756.0
2018-07-13,6820.0
2018-07-14,7955.0
2018-07-15,8006.0
2018-07-16,7080.0
2018-07-17,7229.0
2018-07-18,6721.0
2018-07-19,7516.0
2018-07-20,9252.0
2018-07-21,7570.0
2018-07-22,7779.0
2018-07-23,7755.0
2018-07-24,6749.0
2018-07-25,7401.0
2018-07-26,7831.0
2018-07-27,9064.0
2018-07-28,8095.0
2018-07-29,8118.0
2018-07-30,7731.0
2018-07-31,7233.0
2018-08-01,7080.0
2018-08-02,7126.0
2018-08-03,9088.0
2018-08-04,7003.0
2018-08-05,7947.0
2018-08-06,7483.0
2018-08-07,7455.0
2018-08-08,7107.0
2018-08-09,8290.0
2018-08-10,8973.0
2018-08-11,8229.0
2018-08-12,7587.0
2018-08-13,8655.0
2018-08-14,6899.0
2018-08-15,7878.0
2018-08-16,8033.0
2018-08-17,9684.0
2018-08-18,7238.0
2018-08-19,8215.0
2018-08-20,7856.0
2018-08-21,7742.0
2018-08-22,7389.0
2018-08-23,8731.0
2018-08-24,8929.0
2018-08-25,9115.0
2018-08-26,7397.0
2018-08-27,8191.0
2018-08-28,6478.0
2018-08-29,7548.0
2018-08-30,7075.0
2018-08-31,8462.0
2018-09-01,6462.0
2018-09-02,5690.0
2018-09-03,4885.0
2018-09-04,3636.0
2018-09-05,4581.0
2018-09-06,5154.0
2018-09-07,6269.0
2018-09-08,7332.0
2018-09-09,5699.0
2018-09-10,5669.0
2018-09-11,4315.0
2018-09-12,5024.0
2018-09-13,5609.0
2018-09-14,6588.0
2018-09-15,7646.0
2018-09-16,5934.0
2018-09-17,6130.0
2018-09-18,4631.0
2018-09-19,5074.0
2018-09-20,5513.0
2018-09-21,6596.0
2018-09-22,7598.0
2018-09-23,6032.0
2018-09-24,6188.0
2018-09-25,3772.0
2018-09-26,4474.0
2018-09-27,4806.0
2018-09-28,6583.0
2018-09-29,14632.0
2018-09-30,5472.0
2018-10-01,6423.0
2018-10-02,4116.0
2018-10-03,4840.0
2018-10-04,5157.0
2018-10-05,6484.0
2018-10-06,7190.0
2018-10-07,6451.0
2018-10-08,6975.0
2018-10-09,4089.0
2018-10-10,5210.0
2018-10-11,5540.0
2018-10-12,6104.0
2018-10-13,7347.0
2018-10-14,6009.0
2018-10-15,5921.0
2018-10-16,3641.0
2018-10-17,4850.0
2018-10-18,5674.0
2018-10-19,5916.0
2018-10-20,7152.0
2018-10-21,6291.0
2018-10-22,5841.0
2018-10-23,3832.0
2018-10-24,4112.0
2018-10-25,4533.0
2018-10-26,5782.0
2018-10-27,8219.0
2018-10-28,5938.0
2018-10-29,5438.0
2018-10-30,3447.0
2018-10-31,5409.0
2018-11-01,6125.0
2018-11-02,20994.0
2018-11-03,9837.0
2018-11-04,5886.0
2018-11-05,9749.0
2018-11-06,4992.0
2018-11-07,3606.0
2018-11-08,4128.0
2018-11-09,6120.0
2018-11-10,5511.0
2018-11-11,4525.0
2018-11-12,4640.0
2018-11-13,2990.0
2018-11-14,4115.0
2018-11-15,4464.0
2018-11-16,5799.0
2018-11-17,6380.0
2018-11-18,5087.0
2018-11-19,4905.0
2018-11-20,3274.0
2018-11-21,4164.0
2018-11-22,4715.0
2018-11-23,6077.0
2018-11-24,5715.0
2018-11-25,5148.0
2018-11-26,4448.0
2018-11-27,2745.0
2018-11-28,3397.0
2018-11-29,4400.0
2018-11-30,5616.0
2018-12-01,5971.0
2018-12-02,4880.0
2018-12-03,3920.0
2018-12-04,3033.0
2018-12-05,3862.0
2018-12-06,4361.0
2018-12-07,5692.0
2018-12-08,5218.0
2018-12-09,4884.0
2018-12-10,3980.0
2018-12-11,2741.0
2018-12-12,3293.0
2018-12-13,4053.0
2018-12-14,5190.0
2018-12-15,5172.0
2018-12-16,4717.0
2018-12-17,3655.0
2018-12-18,2619.0
2018-12-19,3024.0
2018-12-20,3690.0
2018-12-21,4901.0
2018-12-22,4298.0
2018-12-23,3592.0
2018-12-24,3320.0
2018-12-25,2801.0
2018-12-26,3277.0
2018-12-27,4551.0
2018-12-28,6152.0
2018-12-29,10314.0
2018-12-30,9300.0
2018-12-31,5027.0
2019-01-01,5530.0
2019-01-02,9396.0
2019-01-03,11842.0
2019-01-04,10396.0
2019-01-05,8766.0
2019-01-06,8703.0
2019-01-07,7567.0
2019-01-08,7946.0
2019-01-09,4431.0
2019-01-10,3276.0
2019-01-11,3710.0
2019-01-12,3840.0
2019-01-13,3802.0
2019-01-14,3076.0
2019-01-15,2422.0
2019-01-16,2406.0
2019-01-17,2753.0
2019-01-18,3948.0
2019-01-19,3533.0
2019-01-20,3672.0
2019-01-21,3123.0
2019-01-22,2485.0
2019-01-23,2816.0
2019-01-24,3598.0
2019-01-25,4703.0
2019-01-26,4903.0
2019-01-27,3839.0
2019-01-28,3780.0
2019-01-29,2856.0
2019-01-30,3407.0
2019-01-31,4293.0
2019-02-01,4844.0
2019-02-02,5463.0
2019-02-03,4104.0
2019-02-04,4386.0
2019-02-05,3096.0
2019-02-06,3369.0
2019-02-07,3985.0
2019-02-08,4578.0
2019-02-09,4636.0
2019-02-10,4302.0
2019-02-11,3750.0
2019-02-12,2928.0
2019-02-13,4050.0
2019-02-14,4743.0
2019-02-15,5361.0
2019-02-16,5721.0
2019-02-17,4747.0
2019-02-18,4300.0
2019-02-19,3173.0
2019-02-20,3938.0
2019-02-21,4642.0
2019-02-22,5301.0
2019-02-23,4836.0
2019-02-24,4886.0
2019-02-25,4000.0
2019-02-26,2901.0
2019-02-27,3308.0
2019-02-28,4605.0
2019-03-01,5122.0
2019-03-02,4456.0
2019-03-03,4538.0
2019-03-04,3727.0
2019-03-05,3063.0
2019-03-06,4576.0
2019-03-07,8166.0
2019-03-08,7571.0
2019-03-09,3247.0
2019-03-10,6458.0
2019-03-11,4891.0
2019-03-12,3250.0
2019-03-13,3350.0
2019-03-14,4421.0
2019-03-15,5435.0
2019-03-16,4672.0
2019-03-17,5258.0
2019-03-18,5112.0
2019-03-19,3163.0
2019-03-20,4233.0
2019-03-21,5019.0
2019-03-22,5565.0
2019-03-23,7017.0
2019-03-24,5346.0
2019-03-25,6613.0
2019-03-26,4433.0
2019-03-27,4741.0
2019-03-28,4958.0
2019-03-29,5735.0
2019-03-30,6722.0
2019-03-31,6216.0
2019-04-01,3803.0
2019-04-02,2303.0
2019-04-03,2493.0
2019-04-04,3112.0
2019-04-05,4378.0
2019-04-06,3903.0
2019-04-07,3871.0
2019-04-08,2260.0
2019-04-09,1694.0
2019-04-10,1828.0
2019-04-11,2116.0
2019-04-12,3095.0
2019-04-13,1684.0
2019-04-14,2328.0
2019-04-15,1219.0
2019-04-16,929.0
2019-04-17,1160.0
2019-04-18,1879.0
2019-04-19,2714.0
2019-04-20,1665.0
2019-04-21,2064.0
2019-04-22,1060.0
2019-04-23,657.0
2019-04-24,782.0
2019-04-25,937.0
2019-04-26,2039.0
2019-04-27,1952.0
2019-04-28,1424.0
2019-04-29,2123.0
2019-04-30,6982.0
2019-05-01,7872.0
2019-05-02,2608.0
2019-05-03,1946.0
2019-05-04,2259.0
2019-05-05,2598.0
